_id,imdbVotes,Type,Response,Language,Title,Box_office,Country,Rated,Runtime,imdbRating,Metascore,Actors,imdbID,Writer,Released,Director,Genre,Poster,Awards
56fb997a71a06517682a2c8f,"10,439",movie,True,"English, French, Portuguese, German",Kiss of the Spider Woman,"4,952,880","Brazil, USA",R,120 min,7.5,80,"William Hurt, Raul Julia, Sonia Braga, José Lewgoy",tt0089424,"Manuel Puig (based on the novel by, Leonard Schrader",26 Jul 1985,Hector Babenco,"Drama, Romance","http://ia.media-imdb.com/images/M/MV5BMTUzOTg0MDEwOV5BMl5BanBnXkFtZTcwNTg1OTM2MQ@@._V1._CR12,11,306,484_SX89_AL_.jpg_V1_SX300.jpg",Won 1 Oscar. Another 10 wins & 11 nominations.
56fb997a71a06517682a2c90,"9,700",movie,True,English,Death Wish 3,,USA,X,92 min,5.9,N/A,"Charles Bronson, Deborah Raffin, Ed Lauter, Martin Balsam",tt0089003,"Don Jakoby, Brian Garfield (characters created by)",01 Nov 1985,Michael Winner,"Action, Crime, Drama",http://ia.media-imdb.com/images/M/MV5BMTI0MDk3MDEyMV5BMl5BanBnXkFtZTcwOTA3OTQyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2c91,"9,495",movie,True,English,King Solomon's Mines,"238,227","USA, South Africa",PG-13,100 min,5.1,N/A,"Richard Chamberlain, Sharon Stone, Herbert Lom, John Rhys-Davies",tt0089421,"H. Rider Haggard (novel, Gene Quintano (screenplay, James R. Silke (screenplay)",22 Nov 1985,J. Lee Thompson,"Action, Adventure, Comedy",http://ia.media-imdb.com/images/M/MV5BMTUzODYxNjIwOF5BMl5BanBnXkFtZTcwMjIyMDczMQ@@._V1_SX300.jpg,2 nominations.
56fb997a71a06517682a2c92,"2,531",movie,True,English,Baby: Secret of the Lost Legend,,USA,PG,95 min,5.0,N/A,"William Katt, Sean Young, Patrick McGoohan, Julian Fellowes",tt0088760,"Clifford Green, Ellen Green, David Lee Miller (storybook)",22 Mar 1985,Bill Norton,"Family, Adventure, Sci-Fi",http://ia.media-imdb.com/images/M/MV5BMzcwODA5NjMzMl5BMl5BanBnXkFtZTcwNDcxMDIyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2c93,"55,800",movie,True,"English, French",Clue,"3,149,676",USA,PG,94 min,7.3,36,"Eileen Brennan, Tim Curry, Madeline Kahn, Christopher Lloyd",tt0088930,"John Landis (story, Jonathan Lynn (story, Jonathan Lynn (screenplay)",13 Dec 1985,Jonathan Lynn,"Comedy, Crime, Mystery",http://ia.media-imdb.com/images/M/MV5BNTc3NDc1ODYxNl5BMl5BanBnXkFtZTcwMjc5MDMyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2c94,"8,480",movie,True,English,Remo Williams: The Adventure Begins,,USA,PG-13,121 min,6.4,N/A,"Fred Ward, Joel Grey, Wilford Brimley, J.A. Preston",tt0089901,"Richard Sapir (novel, Warren Murphy (novel, Christopher Wood",11 Oct 1985,Guy Hamilton,"Action, Adventure, Comedy",http://ia.media-imdb.com/images/M/MV5BMTk4MzIyNzQyNF5BMl5BanBnXkFtZTYwNTgwNzk5._V1_SX300.jpg,Nominated for 1 Oscar. Another 3 nominations.
56fb997a71a06517682a2c95,"38,261",movie,True,English,The Return of the Living Dead,,USA,R,91 min,7.3,N/A,"Clu Gulager, James Karen, Don Calfa, Thom Mathews",tt0089907,"Rudy Ricci (story, John A. Russo (story, Russell Streiner (story, Dan O'Bannon (screenplay)",16 Aug 1985,Dan O'Bannon,"Comedy, Horror, Sci-Fi",http://ia.media-imdb.com/images/M/MV5BMjEyNTQ4NDUyM15BMl5BanBnXkFtZTcwNzg0ODU4NA@@._V1_SX300.jpg,4 nominations.
56fb997a71a06517682a2c96,"7,295",movie,True,English,A Chorus Line,"4,832,625",USA,PG-13,113 min,6.1,46,"Michael Blevins, Yamil Borges, Jan Gan Boyd, Sharon Brown",tt0088915,"Arnold Schulman (screenplay, Michael Bennett (concept: musical \",20 Dec 1985,Richard Attenborough,"Drama, Music, Musical",http://ia.media-imdb.com/images/M/MV5BMTYzOTIwOTA1NF5BMl5BanBnXkFtZTcwMDg4NzQzNA@@._V1_SX300.jpg,Nominated for 3 Oscars. Another 5 nominations.
56fb997a71a06517682a2c97,892,movie,True,English,Tomboy,,USA,R,91 min,4.6,N/A,"Betsy Russell, Gerard Christopher, Kristi Somers, Richard Erdman",tt0090184,Ben Zelig,14 Nov 1985,Herb Freed,Comedy,http://ia.media-imdb.com/images/M/[email],N/A
56fb997a71a06517682a2c98,"2,078",movie,True,English,One Magic Christmas,,"Canada, USA",G,89 min,6.7,N/A,"Mary Steenburgen, Gary Basaraba, Harry Dean Stanton, Arthur Hill",tt0089731,"Thomas Meehan (story, Phillip Borsos (story, Barry Healey (story, Thomas Meehan",22 Nov 1985,Phillip Borsos,"Family, Fantasy",http://ia.media-imdb.com/images/M/MV5BMTU3NzQ3MTM2NF5BMl5BanBnXkFtZTcwMzI3NTYyMQ@@._V1_SX300.jpg,2 wins & 7 nominations.
56fb997a71a06517682a2c99,"16,183",movie,True,English,Cat's Eye,"9,000,000","USA, Netherlands",PG-13,94 min,6.2,N/A,"Drew Barrymore, James Woods, Alan King, Kenneth McMillan",tt0088889,Stephen King (screenplay),12 Apr 1985,Lewis Teague,"Comedy, Horror, Thriller",http://ia.media-imdb.com/images/M/MV5BMTMzNzM3Njc1OF5BMl5BanBnXkFtZTYwNjY4NTc5._V1_SX300.jpg,2 nominations.
56fb997a71a06517682a2c9a,"6,077",movie,True,English,Vision Quest,,USA,R,107 min,6.5,N/A,"Matthew Modine, Linda Fiorentino, Michael Schoeffling, Ronny Cox",tt0090270,"Terry Davis (novel, Darryl Ponicsan (screenplay)",15 Feb 1985,Harold Becker,"Drama, Romance, Sport",http://ia.media-imdb.com/images/M/[email],N/A
56fb997a71a06517682a2c9b,"23,191",movie,True,English,Real Genius,"13,000,000",USA,PG,108 min,7.0,N/A,"Val Kilmer, Gabriel Jarret, Michelle Meyrink, William Atherton",tt0089886,"Neal Israel (screenplay, Neal Israel (story, Pat Proft (screenplay, Pat Proft (story, Pj Torokvei",07 Aug 1985,Martha Coolidge,"Comedy, Romance, Sci-Fi",http://ia.media-imdb.com/images/M/[email],2 wins & 2 nominations.
56fb997a71a06517682a2c9c,"3,250",movie,True,English,Perfect,,USA,R,115 min,4.2,N/A,"Ramey Ellis, Alma Beltran, Perla Walter, Gina Morelli",tt0089798,"Aaron Latham (story, Aaron Latham (screenplay, James Bridges (screenplay)",07 Jun 1985,James Bridges,"Drama, Romance",http://ia.media-imdb.com/images/M/MV5BMTIyMDQ3NDIwMV5BMl5BanBnXkFtZTYwODI2MTg4._V1_SX300.jpg,1 win & 4 nominations.
56fb997a71a06517682a2c9d,778,movie,True,English,Compromising Positions,,USA,R,99 min,5.9,N/A,"Susan Sarandon, Raul Julia, Edward Herrmann, Judith Ivey",tt0088947,"Susan Isaacs (screenplay, Susan Isaacs (novel)",30 Aug 1985,Frank Perry,"Comedy, Drama, Mystery",http://ia.media-imdb.com/images/M/MV5BNjk3MjMxMjc0NF5BMl5BanBnXkFtZTYwODU4MTk5._V1_SX300.jpg,N/A
56fb997a71a06517682a2c9e,"15,869",movie,True,English,Silver Bullet,,"USA, Netherlands",R,95 min,6.3,N/A,"Gary Busey, Everett McGill, Corey Haim, Megan Follows",tt0090021,"Stephen King (novel, Stephen King (screenplay)",11 Oct 1985,Daniel Attias,Horror,http://ia.media-imdb.com/images/M/MV5BMTU2MzY0OTAwMl5BMl5BanBnXkFtZTcwODc0ODMyMQ@@._V1_SX300.jpg,1 nomination.
56fb997a71a06517682a2c9f,"32,904",movie,True,English,Enemy Mine,"4,271,684","USA, West Germany",PG-13,108 min,6.9,N/A,"Dennis Quaid, Louis Gossett Jr., Brion James, Richard Marcus",tt0089092,"Barry Longyear (story, Edward Khmara (screenplay)",20 Dec 1985,Wolfgang Petersen,"Action, Adventure, Drama",http://ia.media-imdb.com/images/M/[email],2 wins & 6 nominations.
56fb997a71a06517682a2ca0,"15,009",movie,True,English,Lifeforce,,"UK, USA",R,116 min,6.1,N/A,"Steve Railsback, Peter Firth, Frank Finlay, Mathilda May",tt0089489,"Colin Wilson (novel, Dan O'Bannon (screenplay, Don Jakoby (screenplay)",21 Jun 1985,Tobe Hooper,"Action, Horror, Sci-Fi",http://ia.media-imdb.com/images/M/MV5BMTU4MTMxOTQyOV5BMl5BanBnXkFtZTcwMzU1NDk0NA@@._V1_SX300.jpg,1 win & 2 nominations.
56fb997a71a06517682a2ca1,"9,559",movie,True,English,Just One of the Guys,"11,500,000",USA,PG-13,90 min,6.5,N/A,"Joyce Hyser, Clayton Rohner, Billy Jayne, Toni Hudson",tt0089393,"Dennis Feldman (screenplay, Jeff Franklin (screenplay, Dennis Feldman (story)",26 Apr 1985,Lisa Gottlieb,"Comedy, Romance",http://ia.media-imdb.com/images/M/MV5BMTI4Mjc3NDQ1N15BMl5BanBnXkFtZTcwNjkyMDUyMQ@@._V1_SX300.jpg,3 nominations.
56fb997a71a06517682a2ca2,"19,026",movie,True,English,Return to Oz,,"UK, USA",PG,113 min,6.7,42,"Fairuza Balk, Nicol Williamson, Jean Marsh, Piper Laurie",tt0089908,"L. Frank Baum (novels, Gill Dennis, Walter Murch",21 Jun 1985,Walter Murch,"Adventure, Family, Fantasy",http://ia.media-imdb.com/images/M/MV5BMTU2MDMwNjcwNl5BMl5BanBnXkFtZTYwMzY0OTg5._V1_SX300.jpg,Nominated for 1 Oscar. Another 5 nominations.
56fb997a71a06517682a2ca3,"1,318",movie,True,English,Krush Groove,,USA,R,97 min,6.6,N/A,"Sheila E., Joseph Simmons, Darryl McDaniels, Jason Mizell",tt0089444,Ralph Farquhar,25 Oct 1985,Michael Schultz,"Comedy, Drama, Music",http://ia.media-imdb.com/images/M/MV5BODY0MjE4MTk3Ml5BMl5BanBnXkFtZTYwMjQ1Mzg5._V1_SX300.jpg,1 nomination.
56fb997a71a06517682a2ca4,"5,175",movie,True,"English, German, Russian, French",Gotcha!,"8,800,000",USA,PG-13,101 min,6.1,N/A,"Anthony Edwards, Linda Fiorentino, Jsu Garcia, Alex Rocco",tt0089222,"Paul G. Hensler (story, Dan Gordon (story, Dan Gordon (screenplay)",03 May 1985,Jeff Kanew,"Action, Comedy, Mystery",http://ia.media-imdb.com/images/M/MV5BMTMxMTg0NDE3MF5BMl5BanBnXkFtZTcwMjY2MjgyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2ca5,"35,078",movie,True,English,The Purple Rose of Cairo,"10,600,000",USA,PG,82 min,7.8,75,"Mia Farrow, Jeff Daniels, Danny Aiello, Irving Metzman",tt0089853,Woody Allen,19 Apr 1985,Woody Allen,"Comedy, Fantasy, Romance",http://ia.media-imdb.com/images/M/MV5BMTUyODM2ODI0OF5BMl5BanBnXkFtZTcwOTIwMzg4NA@@._V1_SX300.jpg,Nominated for 1 Oscar. Another 14 wins & 14 nominations.
56fb997a71a06517682a2ca6,"2,821",movie,True,English,Moving Violations,"10,600,000",USA,PG-13,90 min,5.7,N/A,"John Murray, Jennifer Tilly, James Keach, Brian Backer",tt0089629,"Neal Israel (screenplay, Pat Proft (screenplay, Paul Boorstin (story, Sharon Boorstin (story)",19 Apr 1985,Neal Israel,Comedy,"http://ia.media-imdb.com/images/M/MV5BMTYyMzM3Mjg2MF5BMl5BanBnXkFtZTcwMDE5MjAzMQ@@._V1._CR1,59,338,439_SY132_CR6,0,89,132_AL_.jpg_V1_SX300.jpg",N/A
56fb997a71a06517682a2ca7,"37,905",movie,True,English,After Hours,"10,600,000",USA,R,97 min,7.7,90,"Griffin Dunne, Rosanna Arquette, Verna Bloom, Tommy Chong",tt0088680,Joseph Minion,11 Oct 1985,Martin Scorsese,"Comedy, Crime, Drama",http://ia.media-imdb.com/images/M/[email],Nominated for 1 Golden Globe. Another 3 wins & 8 nominations.
56fb997a71a06517682a2ca8,"10,002",movie,True,English,American Ninja,,USA,R,95 min,5.3,N/A,"Michael Dudikoff, Steve James, Judie Aronson, Guich Koock",tt0088708,"Paul De Mielche (screenplay, Avi Kleinberger (story, Gideon Amir (story)",30 Aug 1985,Sam Firstenberg,"Action, Adventure, Romance",http://ia.media-imdb.com/images/M/MV5BNzM2NzMzMzQ1Ml5BMl5BanBnXkFtZTcwMzMzMjYxMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2ca9,"32,944",movie,True,English,Better Off Dead...,,USA,PG,97 min,7.2,N/A,"John Cusack, David Ogden Stiers, Kim Darby, Demian Slade",tt0088794,Savage Steve Holland,11 Oct 1985,Savage Steve Holland,"Comedy, Romance",http://ia.media-imdb.com/images/M/MV5BMTI5MjEwNDg3M15BMl5BanBnXkFtZTcwODczNjYyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2caa,"4,936",movie,True,English,Lost in America,,USA,R,91 min,7.1,N/A,"Albert Brooks, Julie Hagerty, Sylvia Farrel, Tina Kincaid",tt0089504,"Albert Brooks, Monica Mcgowan Johnson",22 Aug 1985,Albert Brooks,Comedy,http://ia.media-imdb.com/images/M/MV5BMTY2NTYwODI0NF5BMl5BanBnXkFtZTYwMTQzNjU5._V1_SX300.jpg,1 win & 1 nomination.
56fb997a71a06517682a2cab,"9,643",movie,True,English,Once Bitten,"1,212,601",USA,PG-13,94 min,5.4,N/A,"Lauren Hutton, Jim Carrey, Karen Kopins, Cleavon Little",tt0089730,"Dimitri Villard (story, David Hines, Jeffrey Hause, Jonathan Roberts",15 Nov 1985,Howard Storm,"Comedy, Horror",http://ia.media-imdb.com/images/M/MV5BMjA4MTQzMjIwNF5BMl5BanBnXkFtZTcwMTEwODMyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2cac,"148,318",movie,True,English,Brazil,"9,929,000",UK,R,132 min,8.0,88,"Jonathan Pryce, Robert De Niro, Katherine Helmond, Ian Holm",tt0088846,"Terry Gilliam (screenplay, Tom Stoppard (screenplay, Charles McKeown (screenplay)",18 Dec 1985,Terry Gilliam,"Drama, Sci-Fi","http://ia.media-imdb.com/images/M/MV5BMTIwMDQ1NzQyOF5BMl5BanBnXkFtZTcwMTE4MDQzMQ@@._V1._CR3,43,349,456_SY132_CR6,0,89,132_AL_.jpg_V1_SX300.jpg",Nominated for 2 Oscars. Another 8 wins & 3 nominations.
56fb997a71a06517682a2cad,"13,961",movie,True,"English, German",Explorers,,USA,PG,109 min,6.6,N/A,"Ethan Hawke, River Phoenix, Bobby Fite, Bradley Gregg",tt0089114,Eric Luke,12 Jul 1985,Joe Dante,"Adventure, Comedy, Family",http://ia.media-imdb.com/images/M/MV5BMzI4MTY4NjQxNl5BMl5BanBnXkFtZTcwNjY5ODM4OA@@._V1_SX300.jpg,1 win & 5 nominations.
56fb997a71a06517682a2cae,"3,824",movie,True,English,The Journey of Natty Gann,"2,135,577",USA,PG,101 min,7.0,N/A,"Meredith Salenger, John Cusack, Ray Wise, Lainie Kazan",tt0089385,Jeanne Rosenberg,27 Sep 1985,Jeremy Kagan,"Family, Adventure",http://ia.media-imdb.com/images/M/MV5BMTIzMTY2NDYwOF5BMl5BanBnXkFtZTcwOTk4NTUyMQ@@._V1_SX300.jpg,Nominated for 1 Oscar. Another 1 win & 2 nominations.
56fb997a71a06517682a2caf,"2,662",movie,True,English,Tuff Turf,,USA,R,112 min,6.2,N/A,"James Spader, Kim Richards, Paul Mones, Matt Clark",tt0090213,"Jette Rinck (screenplay, Greg Collins O'Neill (story, Murray Michaels (story)",11 Jan 1985,Fritz Kiersch,"Action, Drama",http://ia.media-imdb.com/images/M/MV5BMTUxNzUzMDA5NV5BMl5BanBnXkFtZTcwNDQ2MDAyMQ@@._V1_SX300.jpg,1 win.
56fb997a71a06517682a2cb0,"3,013",movie,True,English,Sweet Dreams,,USA,PG-13,115 min,7.1,N/A,"Jessica Lange, Ed Harris, Ann Wedgeworth, David Clennon",tt0090110,Robert Getchell,11 Oct 1985,Karel Reisz,"Biography, Drama, Music",http://ia.media-imdb.com/images/M/MV5BNTE3OTM4ODQ0Ml5BMl5BanBnXkFtZTYwNTg0OTg4._V1_SX300.jpg,Nominated for 1 Oscar. Another 2 nominations.
56fb997a71a06517682a2cb1,"2,940",movie,True,"English, French, German",Target,,USA,R,117 min,6.0,N/A,"Gene Hackman, Matt Dillon, Gayle Hunnicutt, Randy Moore",tt0090130,"Howard Berk, Don Petersen, Leonard Stern (story)",08 Nov 1985,Arthur Penn,"Action, Adventure, Crime",http://ia.media-imdb.com/images/M/MV5BMTI2NjYzNTIxMV5BMl5BanBnXkFtZTcwMTE3OTgyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2cb2,"3,750",movie,True,English,Mischief,"8,700,000",USA,R,93 min,6.5,N/A,"Doug McKeon, Catherine Mary Stewart, Kelly Preston, Chris Nash",tt0089601,Noel Black,08 Feb 1985,Mel Damski,"Comedy, Romance",http://ia.media-imdb.com/images/M/MV5BMTk3MjQ2MzI2N15BMl5BanBnXkFtZTcwODQ1MzgyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2cb3,"11,263",movie,True,English,The Man with One Red Shoe,"8,600,000",USA,PG,92 min,5.6,N/A,"Tom Hanks, Dabney Coleman, Lori Singer, Charles Durning",tt0089543,"Francis Veber (screenplay, Yves Robert (screenplay, Robert Klane",19 Jul 1985,Stan Dragoti,"Comedy, Thriller",http://ia.media-imdb.com/images/M/MV5BMTQ4ODQyMDU3OF5BMl5BanBnXkFtZTcwNDQzMjYyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2cb4,"1,686",movie,True,English,That Was Then... This Is Now,,USA,R,102 min,6.2,N/A,"Emilio Estevez, Craig Sheffer, Larry B. Scott, Matthew Dudley",tt0090151,"S.E. Hinton (novel, Emilio Estevez (screenplay)",08 Nov 1985,Christopher Cain,"Crime, Drama",http://ia.media-imdb.com/images/M/MV5BMTc3MzI3MzM2M15BMl5BanBnXkFtZTcwMzAxMDcxMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2cb5,"4,481",movie,True,English,Secret Admirer,,USA,R,90 min,6.5,N/A,"C. Thomas Howell, Lori Loughlin, Kelly Preston, Dee Wallace",tt0089981,"Jim Kouf, David Greenwalt",14 Jun 1985,David Greenwalt,"Comedy, Romance",http://ia.media-imdb.com/images/M/MV5BMTU4NTcwNzYyMV5BMl5BanBnXkFtZTcwNDMxMTE3NA@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2cb6,"1,292",movie,True,English,Stick,,USA,R,109 min,5.5,N/A,"Burt Reynolds, Candice Bergen, George Segal, Charles Durning",tt0090073,"Elmore Leonard (novel, Elmore Leonard (screenplay, Joseph Stinson (screenplay)",26 Apr 1985,Burt Reynolds,"Action, Crime, Drama",http://ia.media-imdb.com/images/M/MV5BMTk3ODg4MDUyMV5BMl5BanBnXkFtZTYwODA3Mjg5._V1_SX300.jpg,N/A
56fb997a71a06517682a2cb7,757,movie,True,English,Twice in a Lifetime,"5,674,938",USA,R,111 min,6.5,N/A,"Gene Hackman, Ann-Margret, Ellen Burstyn, Amy Madigan",tt0090223,Colin Welland,08 Nov 1985,Bud Yorkin,"Drama, Romance",http://ia.media-imdb.com/images/M/MV5BMTU5NjU2MDY2NV5BMl5BanBnXkFtZTcwMjIzMTkyMQ@@._V1_SX300.jpg,Nominated for 1 Oscar. Another 2 nominations.
56fb997a71a06517682a2cb8,"9,299",movie,True,English,D.A.R.Y.L.,,"UK, USA",PG,99 min,6.1,N/A,"Mary Beth Hurt, Michael McKean, Kathryn Walker, Colleen Camp",tt0088979,"David Ambrose, Allan Scott, Jeffrey Ellis",14 Jun 1985,Simon Wincer,"Family, Sci-Fi",http://ia.media-imdb.com/images/M/MV5BMTMzNjYwOTg1NV5BMl5BanBnXkFtZTcwMjkwMjcyMQ@@._V1_SX300.jpg,1 win & 2 nominations.
56fb997a71a06517682a2cb9,"20,358",movie,True,English,Runaway Train,"7,936,012",USA,R,111 min,7.3,N/A,"Jon Voight, Eric Roberts, Rebecca De Mornay, Kyle T. Heffner",tt0089941,"Djordje Milicevic (screenplay, Paul Zindel (screenplay, Edward Bunker (screenplay, Akira Kurosawa (based on a screenplay by)",17 Jan 1986,Andrey Konchalovskiy,"Action, Adventure, Drama",http://ia.media-imdb.com/images/M/MV5BMTk2OTg2MDg4MF5BMl5BanBnXkFtZTcwMTE0NzI5NA@@._V1_SX300.jpg,Nominated for 3 Oscars. Another 2 wins & 5 nominations.
56fb997a71a06517682a2cba,"7,614",movie,True,"English, Persian, French, Spanish",Into the Night,"6,700,000",USA,R,115 min,6.5,N/A,"Jeff Goldblum, Michelle Pfeiffer, Stacey Pickren, Carmen Argenziano",tt0089346,Ron Koslow,08 Mar 1985,John Landis,"Comedy, Drama, Thriller",http://ia.media-imdb.com/images/M/[email],1 win.
56fb997a71a06517682a2cbb,"2,906",movie,True,English,The Trip to Bountiful,"7,466,662",USA,PG,108 min,7.6,N/A,"Geraldine Page, John Heard, Carlin Glynn, Richard Bradford",tt0090203,"Horton Foote (screenplay, Horton Foote (play)",24 Jan 1986,Peter Masterson,Drama,http://ia.media-imdb.com/images/M/MV5BMTUyNDAyMjY0OV5BMl5BanBnXkFtZTcwNDAxNDMzMQ@@._V1_SX300.jpg,Won 1 Oscar. Another 5 wins & 7 nominations.
56fb997a71a06517682a2cbc,"4,886",movie,True,English,Transylvania 6-5000,,"Yugoslavia, USA",PG,93 min,4.8,N/A,"Jeff Goldblum, Joseph Bologna, Ed Begley Jr., Carol Kane",tt0090196,Rudy De Luca,08 Nov 1985,Rudy De Luca,"Comedy, Fantasy, Horror",http://ia.media-imdb.com/images/M/MV5BMTk4NTgxNjE2NV5BMl5BanBnXkFtZTcwMTgzNjEyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2cbd,"29,305",movie,True,English,Red Sonja,,"Netherlands, USA",PG-13,89 min,5.0,N/A,"Brigitte Nielsen, Arnold Schwarzenegger, Sandahl Bergman, Paul L. Smith",tt0089893,"Robert E. Howard (character, Clive Exton, George MacDonald Fraser",03 Jul 1985,Richard Fleischer,"Action, Adventure, Fantasy",http://ia.media-imdb.com/images/M/MV5BMjIzMDk2NTcxMV5BMl5BanBnXkFtZTcwMzUxMTM4NA@@._V1_SX300.jpg,1 win & 2 nominations.
56fb997a71a06517682a2cbe,168,movie,True,English,Here Come the Littles,,"USA, France, Japan",G,72 min,7.1,N/A,"Jimmy Keegan, Bettina Bush, Donavan Freberg, Hal Smith",tt0089272,"Heywood Kling, John Peterson (book)",24 May 1985,Bernard Deyriès,"Animation, Adventure, Family",http://ia.media-imdb.com/images/M/MV5BMTMzMTc1NTA1Ml5BMl5BanBnXkFtZTcwNTIwOTUyMQ@@._V1_SX300.jpg,N/A
56fb997a71a06517682a2cbf,"7,567",movie,True,English,Girls Just Want to Have Fun,,USA,PG,90 min,6.0,N/A,"Sarah Jessica Parker, Biff Yeager, Lee Montgomery, Kristi Somers",tt0089208,Amy Spies,12 Apr 1985,Alan Metter,"Comedy, Music, Romance",http://ia.media-imdb.com/images/M/[email],N/A
56fb997a71a06517682a2cc0,"2,036",movie,True,English,Plenty,,"UK, USA",R,121 min,6.1,N/A,"Meryl Streep, Charles Dance, Tracey Ullman, John Gielgud",tt0089816,"David Hare (play, David Hare (screenplay)",20 Sep 1985,Fred Schepisi,Drama,http://ia.media-imdb.com/images/M/MV5BMTI1ODgzNzk1OF5BMl5BanBnXkFtZTcwMTQwNjgxMQ@@._V1_SX300.jpg,Nominated for 2 BAFTA Film Awards. Another 2 wins & 3 nominations.
56fb997a71a06517682a2cc1,"3,118",movie,True,English,Heaven Help Us,,USA,R,104 min,7.0,N/A,"Donald Sutherland, John Heard, Andrew McCarthy, Mary Stuart Masterson",tt0089264,Charles Purpura,08 Feb 1985,Michael Dinner,"Comedy, Drama, Romance",http://ia.media-imdb.com/images/M/[email],N/A
